0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 2ms
11 timing config:load:user Completed in 2ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 8ms
16 timing npm:load:configload Completed in 8ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-10-01T14_10_26_190Z-
25 verbose logfile /root/.npm/_logs/2025-10-01T14_10_26_190Z-debug-0.log
26 timing npm:load:logFile Completed in 5ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 33ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 412ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 423ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 1169ms
41 timing reify:diffTrees Completed in 12ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
191 timing metavuln:calculate:security-advisory:light-my-request:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 75ms
192 timing metavuln:cache:get:security-advisory:eslint:Ne/yNy0L08mqT6jqvFBG8ZHWrqAHuxGdNEOgZtub3Su4R2LUTaqbxpX8S30zZ7tis85Jmwxbqft0hpk4j9A12Q== Completed in 12ms
193 timing metavuln:cache:get:security-advisory:execa:NWBEPrq1Krr7nahht+VdDSoXe5QCSkDBW+KpXfGL4TrZAModumScH8x3aPKXTD343uDMIN2l7nchl5/7a95SBQ== Completed in 12ms
194 timing metavuln:cache:get:security-advisory:foreground-child:cZpBeVkHEpw8jHC+EKy88Laxrd1ur7RE5Fx7lVjtRJXjrwMFQVN00FKtYlT+IVZhQkq/19Fig8voVSYNZLEz1A== Completed in 11ms
195 timing metavuln:cache:get:security-advisory:spawn-please:BphxFlmJVCef0edSeSF2BBo1sZe5hLcWnzmHf+irjeKMNwbxNw9WEGlLkVE/W1BkHcitZjhQlZeuv4+pMFyKkA== Completed in 11ms
196 timing metavuln:cache:get:security-advisory:webpack-cli:H2hTN4ZrDsX5Zga3r5FRbvgrU/fAJrT+jD7Bz8Z/htxanE2nyrKoffoyQCLOAfjqlf9EjPscG8l86nb6rOFcdg== Completed in 10ms
197 http fetch GET 200 https://registry.npmjs.org/execa 83ms (cache revalidated)
198 timing metavuln:packument:execa Completed in 84ms
199 timing metavuln:load:security-advisory:execa:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 0ms
200 timing metavuln:calculate:security-advisory:execa:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 84ms
201 http fetch GET 200 https://registry.npmjs.org/eslint 88ms (cache revalidated)
202 timing metavuln:packument:eslint Completed in 97ms
203 timing metavuln:load:security-advisory:eslint:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 1ms
204 timing metavuln:calculate:security-advisory:eslint:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 99ms
205 http fetch GET 200 https://registry.npmjs.org/webpack-cli 99ms (cache revalidated)
206 timing metavuln:packument:webpack-cli Completed in 102ms
207 timing metavuln:load:security-advisory:webpack-cli:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 1ms
208 timing metavuln:calculate:security-advisory:webpack-cli:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 103ms
209 http fetch GET 200 https://registry.npmjs.org/foreground-child 105ms (cache revalidated)
210 timing metavuln:packument:foreground-child Completed in 105ms
211 timing metavuln:load:security-advisory:foreground-child:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 0ms
212 timing metavuln:calculate:security-advisory:foreground-child:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 105ms
213 http fetch GET 200 https://registry.npmjs.org/spawn-please 128ms (cache revalidated)
214 timing metavuln:packument:spawn-please Completed in 129ms
215 timing metavuln:load:security-advisory:spawn-please:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 0ms
216 timing metavuln:calculate:security-advisory:spawn-please:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 129ms
217 timing metavuln:cache:get:security-advisory:fastify:r+d4AOedJNNM2JvdD79Tj/5Xqtya7yxHwFWKqG0+AJKMFl1K4au+8puJfPaPI6uOm9P0a/JHng7JwWmTuMXQJg== Completed in 2ms
218 http fetch GET 200 https://registry.npmjs.org/fastify 74ms (cache revalidated)
219 timing metavuln:packument:fastify Completed in 81ms
220 timing metavuln:load:security-advisory:fastify:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 1ms
221 timing metavuln:calculate:security-advisory:fastify:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 82ms
222 timing metavuln:cache:get:security-advisory:socks:re7e5WgYC0N2yCcyKEpIVOef1b0RSDx7Y0SpqokON2S0og4NBc+basQ12t25Rom7giF5cYm2S3iMuCSJlhszhQ== Completed in 5ms
223 http fetch GET 200 https://registry.npmjs.org/socks 79ms (cache revalidated)
224 timing metavuln:packument:socks Completed in 79ms
225 timing metavuln:load:security-advisory:socks:FcMhhitnipE8n5zCPiVRq2NLRNmu7UZkoO9lrM5CRC/emGwY5wSoa1+q1Q1Z8SPpfXO9tzox/MNRv7luhyJvqg== Completed in 0ms
226 timing metavuln:calculate:security-advisory:socks:FcMhhitnipE8n5zCPiVRq2NLRNmu7UZkoO9lrM5CRC/emGwY5wSoa1+q1Q1Z8SPpfXO9tzox/MNRv7luhyJvqg== Completed in 79ms
227 timing metavuln:cache:get:security-advisory:@jest/transform:frAXQpmFOgCLjrxLELwz/nGg5XiK/ZNDWwX3TPmrK4kjdo/GsnOnUL1px5EXlvvS4e0p7qsR8mhVO87fIAkI8w== Completed in 7ms
228 timing metavuln:cache:get:security-advisory:@jest/core:03W5UBAiciMv+HbF52DVjKaiJDsW8n4o9l0N1bD9irL9aHp0XpkH6yRZbIXa21hJn/+RFQL1MCcLgDa/4eDK4w== Completed in 8ms
229 timing metavuln:cache:get:security-advisory:jest-haste-map:jM3bS1o4htRu+ACRH1gcErU4U2Iaalvaat1pZmyWiirmghW1371hURc/aE7fgn6m9mU4kt8GRZ0gy4wwGUZ7mQ== Completed in 7ms
230 timing metavuln:cache:get:security-advisory:jest-message-util:9e3+mtFMiM85wWr/OL6NNUJH/DnoduwxZZ0/PtDHjHEr2KrplOGkwoZ+9A9Of+V7gemgG4bDnVLxA6nt6hgQOQ== Completed in 6ms
231 timing metavuln:cache:get:security-advisory:fast-glob:AbqaRkH/ah2E63AlsHQoSe4rzDu85g3nQo2oOGK8mDPpx8ODN4CyFz62hpRucknVgKWSODuNhHcd4w2oWa9y3w== Completed in 8ms
232 timing metavuln:cache:get:security-advisory:jest-config:PG5LJK++mIH2P5/BoeATw87eF+FfSdFbgEqp2CbnYYA8L17aFlVzq09vZtR3BFwoyR+3hWRZY28YfyQmAblGOg== Completed in 7ms
233 http fetch GET 200 https://registry.npmjs.org/jest-haste-map 82ms (cache revalidated)
234 timing metavuln:packument:jest-haste-map Completed in 85ms
235 timing metavuln:load:security-advisory:jest-haste-map:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 1ms
236 timing metavuln:calculate:security-advisory:jest-haste-map:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 86ms
237 http fetch GET 200 https://registry.npmjs.org/jest-config 87ms (cache revalidated)
238 timing metavuln:packument:jest-config Completed in 90ms
239 timing metavuln:load:security-advisory:jest-config:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 1ms
240 timing metavuln:calculate:security-advisory:jest-config:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 91ms
241 http fetch GET 200 https://registry.npmjs.org/jest-message-util 93ms (cache revalidated)
242 timing metavuln:packument:jest-message-util Completed in 94ms
243 timing metavuln:load:security-advisory:jest-message-util:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 1ms
244 timing metavuln:calculate:security-advisory:jest-message-util:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 95ms
245 http fetch GET 200 https://registry.npmjs.org/fast-glob 102ms (cache revalidated)
246 timing metavuln:packument:fast-glob Completed in 103ms
247 timing metavuln:load:security-advisory:fast-glob:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 0ms
248 timing metavuln:calculate:security-advisory:fast-glob:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 104ms
249 http fetch GET 200 https://registry.npmjs.org/@jest%2fcore 105ms (cache revalidated)
250 timing metavuln:packument:@jest/core Completed in 107ms
251 timing metavuln:load:security-advisory:@jest/core:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 0ms
252 timing metavuln:calculate:security-advisory:@jest/core:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 108ms
253 http fetch GET 200 https://registry.npmjs.org/@jest%2ftransform 108ms (cache revalidated)
254 timing metavuln:packument:@jest/transform Completed in 110ms
255 timing metavuln:load:security-advisory:@jest/transform:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 0ms
256 timing metavuln:calculate:security-advisory:@jest/transform:TlYHmS8BZBwkbsPHbTfH2/e91KJnOnqfC63ZoKdiRy+yt6biPd8BwjBdyfPUht1+ZO675I3Gg00RQPYaWiOm8Q== Completed in 110ms
257 timing metavuln:cache:get:security-advisory:postcss:KRlvwonx2tnkfQEzD0AbrMLur2acf8cfQYiBufqS9KclzvETUfaot1QtSY2LVaU+o4xSSr0UqIoIwcXwg3grVg== Completed in 3ms
258 http fetch GET 200 https://registry.npmjs.org/postcss 74ms (cache revalidated)
259 timing metavuln:packument:postcss Completed in 76ms
260 timing metavuln:load:security-advisory:postcss:SQKCup8sGN0ajTqJBTsmG5DRPm6VNoYvtYEU3+oEs0yS1Zc7yA0hMKDHq2B0BcWlfg4+DAnmY2WgCYvhDtBgkA== Completed in 1ms
261 timing metavuln:calculate:security-advisory:postcss:SQKCup8sGN0ajTqJBTsmG5DRPm6VNoYvtYEU3+oEs0yS1Zc7yA0hMKDHq2B0BcWlfg4+DAnmY2WgCYvhDtBgkA== Completed in 78ms
262 timing metavuln:cache:get:security-advisory:fastify-reverse-routes:E14+sZiQmNHMZ8DBhBeAvQL9a79kH5VraBSPDUqz5BJQ9sR1+a7NBZxGmZfAePmakPx+9euK8Dee7Ub1dqaKYA== Completed in 2ms
263 timing metavuln:cache:get:security-advisory:fastify-method-override:ZDPGuMazvs7qKrue/+ZVigiFmeut/y23hQFlb/kCvBjOt63fLVBVFAAWAmB/N3sEQF7bxjwt50HiQTTJGyEpvQ== Completed in 4ms
264 http fetch GET 200 https://registry.npmjs.org/fastify-method-override 614ms (cache revalidated)
265 timing metavuln:packument:fastify-method-override Completed in 615ms
266 timing metavuln:load:security-advisory:fastify-method-override:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 0ms
267 timing metavuln:calculate:security-advisory:fastify-method-override:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 616ms
268 http fetch GET 200 https://registry.npmjs.org/fastify-reverse-routes 705ms (cache revalidated)
269 timing metavuln:packument:fastify-reverse-routes Completed in 705ms
270 timing metavuln:load:security-advisory:fastify-reverse-routes:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 0ms
271 timing metavuln:calculate:security-advisory:fastify-reverse-routes:TmkHz1g6xKc2pnDD1h6+ZDKMikxz0M1BBY/wyR9ER8446AKOUk6gXjoSR2douZ5enAllzNSKaynTW1H+LBi1CA== Completed in 705ms
272 timing metavuln:cache:get:security-advisory:pug:Bod8uHjOpAFcodGsdvWZubJRAED6zypMgl3ly6hCbBJ4kIFKsF2l0fd9HBsYkM1DJmjCj+BxWBZMHfDPYyrFRQ== Completed in 2ms
273 timing metavuln:load:security-advisory:pug:jYtA+ua4XfswkuObBtnwWn2fYvQUK4ca+Iv1+bqgs4mXRLiX4zUdwwNSawL0T4CvKtEq8q6TFgvFydQ8OKg+/Q== Completed in 1ms
274 timing metavuln:calculate:security-advisory:pug:jYtA+ua4XfswkuObBtnwWn2fYvQUK4ca+Iv1+bqgs4mXRLiX4zUdwwNSawL0T4CvKtEq8q6TFgvFydQ8OKg+/Q== Completed in 3ms
275 timing metavuln:cache:get:security-advisory:node-gyp:Rpe4QFTznz5OQZEcumE8ewontGWpDMN2/EB2qOpnA+zB6STvbtlNxaZNR126QHUStUK80yo/wR7Tw4gAhvfWhw== Completed in 8ms
276 timing metavuln:cache:get:security-advisory:cacache:23ujtretmvB1Q6nwRAN4et2x6TaiMiF22Q16OlGB9hz1JzeqP0elo3O+sZbaMFuF2ldINgIs99mZYf/yzvXNSQ== Completed in 9ms
277 timing metavuln:cache:get:security-advisory:pacote:5nL2BVmZdpjhBZ7a3CK7N/m/f/lv+zH8Y+nT55HCe0u90hwrkMqqWFfJGcy1kDrYlqMa4V2tZ5D9u6+B+mJoTQ== Completed in 9ms
278 timing metavuln:cache:get:security-advisory:sqlite3:5vPlkA5fGgM/FMhOLiXrTP+EGb3t0tN6Igp9J7Suhdaozuk4NtQY3JkkSebgppHFgSH98yL630/Bf9FIPba43Q== Completed in 8ms
279 http fetch GET 200 https://registry.npmjs.org/node-gyp 80ms (cache revalidated)
280 timing metavuln:packument:node-gyp Completed in 81ms
281 timing metavuln:load:security-advisory:node-gyp:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 1ms
282 timing metavuln:calculate:security-advisory:node-gyp:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 82ms
283 http fetch GET 200 https://registry.npmjs.org/cacache 86ms (cache revalidated)
284 timing metavuln:packument:cacache Completed in 88ms
285 timing metavuln:load:security-advisory:cacache:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 0ms
286 timing metavuln:calculate:security-advisory:cacache:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 88ms
287 http fetch GET 200 https://registry.npmjs.org/pacote 91ms (cache revalidated)
288 timing metavuln:packument:pacote Completed in 94ms
289 timing metavuln:load:security-advisory:pacote:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 1ms
290 timing metavuln:calculate:security-advisory:pacote:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 95ms
291 http fetch GET 200 https://registry.npmjs.org/sqlite3 97ms (cache revalidated)
292 timing metavuln:packument:sqlite3 Completed in 98ms
293 timing metavuln:load:security-advisory:sqlite3:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 0ms
294 timing metavuln:calculate:security-advisory:sqlite3:xsfciMtNhQn+Vb692L8h5HEYBYUJ5Lhjy3bF//LOsKSn8tp0f1hbuDX26k9UtKJNPZjM5uuq2Cxlz3KwL19oJg== Completed in 98ms
295 timing metavuln:cache:get:security-advisory:prebuild-install:GHrmGds0ONdVKkx2ZqJ/llWJZG+gZVgBsl3y1gPWIEOegKnNF+MDnSsh8F62TIgZNpvcSt5aStwr9W6550hbRg== Completed in 3ms
296 http fetch GET 200 https://registry.npmjs.org/prebuild-install 76ms (cache revalidated)
297 timing metavuln:packument:prebuild-install Completed in 78ms
298 timing metavuln:load:security-advisory:prebuild-install:KtWh3U+TxhABbAbejxCPUZgrGYCLbTm3z5tf9ak0tKPNPbuEi3Zu9Or9vY9G9Me7dZq81uIG8sZb3kXCWhbW2Q== Completed in 0ms
299 timing metavuln:calculate:security-advisory:prebuild-install:KtWh3U+TxhABbAbejxCPUZgrGYCLbTm3z5tf9ak0tKPNPbuEi3Zu9Or9vY9G9Me7dZq81uIG8sZb3kXCWhbW2Q== Completed in 78ms
300 timing metavuln:cache:get:security-advisory:@webpack-cli/configtest:xJhV3uPYmo74/zKXapV5krAbV3jWwvzos7D9yiHFHhAFDdXd/bP334EYGTBUlwUcuQPEmo50fojjVCVisGGFIQ== Completed in 15ms
301 timing metavuln:cache:get:security-advisory:@webpack-cli/serve:fOyrNylPz99fE3Lla0ntgCjm/7k0AedMNaEEspLkGlCLFEmj9XWgjSMsf7Jnz1G4y1yMMhQmw433ie0EvLkTPw== Completed in 15ms
302 timing metavuln:cache:get:security-advisory:@webpack-cli/info:Ldtj472hf5yVCFXWsCwuB1kYR/mOSU68pxu8Lo8I1VLIXnfbxEu4ID4H4siglwwDlm/yM7UP0N+CO2B9e7S71g== Completed in 15ms
303 timing metavuln:cache:get:security-advisory:css-loader:d7bZTMqCZOXmD1W7nHTq3L2+DZuzg95msmts27ook7t6svNtePjpGAjZZiNp+0sHWs5uA6xv44CunDLEHlIk0w== Completed in 14ms
304 timing metavuln:cache:get:security-advisory:mini-css-extract-plugin:qBcKJDQ6I9WcL9x4QmXgXA9U6CIfPDnuthkNRtcf3B2pv5YiMKTXTX5aZ9OD2ix7+iV5j+3pFfebCDMJ/bVIew== Completed in 14ms
305 timing metavuln:cache:get:security-advisory:terser-webpack-plugin:Uqotlq7e4p8a17Gch+uSLMmyilwazp3SdS5LgtQM1QyqzBW7FWPwyk3i/l7U7L2H764aPM6RPHDhd/ECqCZEZA== Completed in 13ms
306 timing metavuln:cache:get:security-advisory:style-loader:P7+2mg9kCq/IOwsXYgEETJyu9JR4VQdIBteP0nbsIZP2oMFkqQzosERmmmn4CLReG3yof/e0O9YomL5D3qpPDw== Completed in 13ms
307 timing metavuln:cache:get:security-advisory:webpack-cli:/nnF4DWRRr5vREfp1So3+1tEViG8gp4FBG0iYaE4bKt+dEZRXeEKKSDD3uVBMFoyh5qBVBar0v6Sv8NQcTMkcA== Completed in 12ms
308 timing metavuln:load:security-advisory:webpack-cli:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 1ms
309 timing metavuln:calculate:security-advisory:webpack-cli:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 13ms
310 http fetch GET 200 https://registry.npmjs.org/mini-css-extract-plugin 89ms (cache revalidated)
311 timing metavuln:packument:mini-css-extract-plugin Completed in 91ms
312 timing metavuln:load:security-advisory:mini-css-extract-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
313 timing metavuln:calculate:security-advisory:mini-css-extract-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 92ms
314 http fetch GET 200 https://registry.npmjs.org/css-loader 94ms (cache revalidated)
315 timing metavuln:packument:css-loader Completed in 96ms
316 timing metavuln:load:security-advisory:css-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
317 timing metavuln:calculate:security-advisory:css-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 96ms
318 http fetch GET 200 https://registry.npmjs.org/style-loader 106ms (cache revalidated)
319 timing metavuln:packument:style-loader Completed in 106ms
320 timing metavuln:load:security-advisory:style-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 1ms
321 timing metavuln:calculate:security-advisory:style-loader:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 107ms
322 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 107ms (cache revalidated)
323 timing metavuln:packument:terser-webpack-plugin Completed in 109ms
324 timing metavuln:load:security-advisory:terser-webpack-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 1ms
325 timing metavuln:calculate:security-advisory:terser-webpack-plugin:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 110ms
326 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2fserve 113ms (cache revalidated)
327 timing metavuln:packument:@webpack-cli/serve Completed in 114ms
328 timing metavuln:load:security-advisory:@webpack-cli/serve:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
329 timing metavuln:calculate:security-advisory:@webpack-cli/serve:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 114ms
330 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2finfo 117ms (cache revalidated)
331 timing metavuln:packument:@webpack-cli/info Completed in 118ms
332 timing metavuln:load:security-advisory:@webpack-cli/info:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
333 timing metavuln:calculate:security-advisory:@webpack-cli/info:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 118ms
334 http fetch GET 200 https://registry.npmjs.org/@webpack-cli%2fconfigtest 119ms (cache revalidated)
335 timing metavuln:packument:@webpack-cli/configtest Completed in 120ms
336 timing metavuln:load:security-advisory:@webpack-cli/configtest:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 0ms
337 timing metavuln:calculate:security-advisory:@webpack-cli/configtest:7Pl1j4sHKhCQAEccTmt3XZIEEazRzvyC0TOx07N0G7o5OIhhZ0j0Ji3KSCbTwfmCR/2OHJ3Mx5ZmedDQEQeBbg== Completed in 120ms
338 timing metavuln:cache:get:security-advisory:fastify-error-page:jFLobgupm1ygdOxTlUvCIArNYaFGGKBaaLAoJ8OKqbKNtBGSdJkKNTpzczRFYEIoK/2FzNs3+s9I4+12F+M70A== Completed in 2ms
339 http fetch GET 200 https://registry.npmjs.org/fastify-error-page 613ms (cache revalidated)
340 timing metavuln:packument:fastify-error-page Completed in 613ms
